-- Merging decision tree log ---
manifest
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:2:1-81:12
	package
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:4:5-41
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:6:5-30
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:5:5-30
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:42:13-66
	android:name
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:41:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:44:9-46:125
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:46:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:45:13-65
activity#com.raihanbd.easyrambooster.antivirus.EulaActivity
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:48:9-54:20
	android:screenOrientation
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:53:13-49
	android:label
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:50:13-45
	android:configChanges
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:51:13-48
	android:theme
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:52:13-44
	android:name
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:49:13-78
activity#com.raihanbd.easyrambooster.antivirus.AntivirusActivity
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:55:9-61:20
	android:screenOrientation
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:60:13-49
	android:label
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:57:13-45
	android:configChanges
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:58:13-48
	android:theme
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:59:13-44
	android:name
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:56:13-83
receiver#com.raihanbd.easyrambooster.antivirus.BootCompletedReceiver
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:72:9-76:20
	android:enabled
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:72:94-116
	android:exported
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:72:117-141
	android:name
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:72:19-93
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:73:13-75:29
action#android.intent.action.BOOT_COMPLETED
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:74:17-78
	android:name
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:74:25-76
service#com.raihanbd.easyrambooster.antivirus.MonitorShieldService
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:78:9-117
	android:enabled
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:78:18-40
	android:name
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:78:41-114
activity#com.todddavies.components.progressbar.main
ADDED from [MemoryBooster:progressWheel:unspecified] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\MemoryBooster\progressWheel\unspecified\AndroidManifest.xml:14:9-23:20
	android:name
		ADDED from [MemoryBooster:progressWheel:unspecified] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\MemoryBooster\progressWheel\unspecified\AndroidManifest.xml:14:19-76
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
